datacenter,canceled_job,hours_before_execution,request_month,request_week,request_day,peak_gpu_hours,offpeak_gpu_hours,num_primary_processes,num_auxiliary_processes,num_background_processes,service_tier,client_type,request_channel,returning_client,previous_job_cancellations,successful_previous_jobs,reserved_gpu_type,assigned_gpu_type,resource_modifications,reservation_commitment,queue_wait_time,workload_profile,estimated_cost_per_hour,reserved_storage_units,special_resource_requests,total_gpu_hours,total_processes,high_value_client
GPU_Cluster_BB,0,138,7,31,27,23686.9,86629.0,3,1.0,0,priority,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,1,no_commitment,0,single_experiment,227.78,0,1,110315.9,4.0,1
GPU_Cluster_BB,0,90,8,32,7,14044.6,0.0,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,132.5,0,1,14044.6,3.0,0
GPU_Cluster_AA,0,0,10,43,23,0.0,30110.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,64.0,1,0,30110.1,2.0,0
GPU_Cluster_BB,0,176,7,28,8,15685.3,33930.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,multi_run_experiment,85.5,0,0,49615.4,2.0,0
GPU_Cluster_BB,0,85,4,17,23,37282.3,24176.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,108.0,0,0,61458.3,2.0,0
GPU_Cluster_BB,0,2,8,34,20,0.0,48554.2,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,67.0,0,0,48554.2,1.0,0
GPU_Cluster_AA,0,0,11,46,11,0.0,16914.2,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,0,no_commitment,0,single_experiment,80.0,0,0,16914.2,1.0,0
GPU_Cluster_AA,0,0,1,2,8,0.0,14334.2,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,43.0,0,0,14334.2,2.0,0
GPU_Cluster_AA,0,2,6,22,1,0.0,12768.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,85.0,0,0,12768.1,2.0,0
GPU_Cluster_AA,0,24,9,39,23,0.0,10520.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,multi_run_experiment,169.0,0,2,10520.1,2.0,1
GPU_Cluster_AA,0,0,1,4,26,0.0,18770.7,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,45.0,0,0,18770.7,2.0,0
GPU_Cluster_AA,1,2,11,49,30,0.0,10666.2,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,43.0,0,1,10666.2,2.0,0
GPU_Cluster_BB,1,58,5,18,1,6750.8,42549.9,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,3,no_commitment,0,single_experiment,189.5,0,1,49300.7,2.0,1
GPU_Cluster_AA,0,297,8,32,6,61145.6,77569.2,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,1,no_commitment,0,single_experiment,170.95,0,0,138714.8,2.0,1
GPU_Cluster_AA,0,0,11,46,8,17773.2,84102.6,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,53.0,0,0,101875.8,1.0,0
GPU_Cluster_AA,1,17,8,34,26,36154.6,77655.6,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T3,GPU_T3,1,no_commitment,0,single_experiment,262.38,0,0,113810.2,2.0,1
GPU_Cluster_BB,0,1,2,8,23,0.0,19039.7,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,98.0,0,0,19039.7,2.0,0
GPU_Cluster_AA,0,0,9,37,9,0.0,12928.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,0,no_commitment,0,single_experiment,146.0,1,0,12928.0,2.0,1
GPU_Cluster_BB,0,3,9,39,19,10262.7,10459.1,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T5,0,no_commitment,0,multi_run_experiment,95.0,0,0,20721.8,1.0,0
GPU_Cluster_BB,0,0,3,12,20,13274.2,0.0,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,108.0,0,0,13274.2,1.0,0
GPU_Cluster_BB,0,158,7,31,31,49126.0,58682.6,3,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T1,0,no_commitment,0,multi_run_experiment,132.5,0,1,107808.6,3.0,0
GPU_Cluster_AA,0,26,2,7,9,15591.0,65184.8,2,0.0,0,on_demand,internal_research,api_direct,0,0,0,GPU_T1,GPU_T9,5,no_commitment,0,multi_run_experiment,0.0,0,1,80775.8,2.0,0
GPU_Cluster_BB,1,34,8,34,23,0.0,32185.2,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,144.5,0,2,32185.2,2.0,1
GPU_Cluster_AA,0,4,4,17,20,0.0,31239.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,1,no_commitment,0,single_experiment,79.0,1,0,31239.4,2.0,0
GPU_Cluster_AA,1,0,8,32,10,0.0,16794.9,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,8.0,0,0,16794.9,2.0,0
GPU_Cluster_AA,0,1,2,6,8,0.0,7409.1,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,multi_run_experiment,43.0,0,0,7409.1,1.0,0
GPU_Cluster_BB,1,144,2,5,2,27308.6,91998.9,2,0.0,0,on_demand,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,85.75,0,2,119307.5,2.0,0
GPU_Cluster_BB,0,30,5,21,21,13427.8,15843.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,116.1,0,3,29270.8,2.0,0
GPU_Cluster_AA,0,171,6,26,25,18940.3,81951.1,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,0,no_commitment,0,single_experiment,158.43,1,1,100891.4,2.0,1
GPU_Cluster_BB,0,7,9,39,20,0.0,54480.3,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,173.55,0,0,54480.3,2.0,1
GPU_Cluster_BB,0,269,9,40,30,16180.5,29797.4,3,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,121.4,0,1,45977.9,3.0,0
GPU_Cluster_AA,1,10,7,29,14,42102.0,75534.1,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,175.0,0,2,117636.1,3.0,1
GPU_Cluster_AA,0,0,2,8,20,0.0,20606.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,46.0,1,0,20606.0,2.0,0
GPU_Cluster_AA,0,81,8,34,16,40473.9,49647.2,3,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,184.0,0,2,90121.1,3.0,1
GPU_Cluster_AA,0,1,1,5,26,0.0,12321.7,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,39.0,0,0,12321.7,1.0,0
GPU_Cluster_AA,0,35,3,13,22,0.0,61893.3,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,0,no_commitment,0,single_experiment,95.5,1,0,61893.3,2.0,0
GPU_Cluster_BB,0,3,1,5,30,10087.2,0.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,98.0,0,2,10087.2,2.0,0
GPU_Cluster_BB,0,0,3,13,30,0.0,15565.3,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T6,0,no_commitment,0,single_experiment,104.0,0,0,15565.3,1.0,0
GPU_Cluster_BB,1,93,7,30,24,61587.8,113883.8,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,112.5,0,1,175471.6,2.0,0
GPU_Cluster_AA,0,14,9,38,17,0.0,22358.7,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T8,1,no_commitment,0,single_experiment,80.1,0,0,22358.7,2.0,0
GPU_Cluster_BB,1,310,11,45,1,0.0,104591.0,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,82.45,0,0,104591.0,1.0,0
GPU_Cluster_AA,0,13,1,2,12,0.0,18800.4,2,0.0,0,standard,internal_research,enterprise_portal,1,0,3,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,40.0,0,0,18800.4,2.0,0
GPU_Cluster_AA,0,6,7,31,29,13784.8,16236.1,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T3,0,no_commitment,0,multi_run_experiment,182.0,0,1,30020.9,1.0,1
GPU_Cluster_AA,0,1,2,6,6,9522.4,0.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,87.0,1,0,9522.4,2.0,0
GPU_Cluster_BB,0,0,8,33,16,0.0,17967.7,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,139.0,0,0,17967.7,2.0,1
GPU_Cluster_AA,0,0,12,53,29,0.0,7158.1,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,65.0,0,1,7158.1,3.0,0
GPU_Cluster_AA,0,0,10,44,31,7514.7,9961.8,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,48.0,0,0,17476.5,2.0,0
GPU_Cluster_BB,0,0,10,42,13,0.0,26965.4,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T2,0,no_commitment,0,single_experiment,170.0,0,0,26965.4,1.0,1
GPU_Cluster_AA,0,7,3,11,9,0.0,18829.5,1,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,2,no_commitment,0,single_experiment,57.0,0,0,18829.5,1.0,0
GPU_Cluster_BB,0,0,2,8,25,0.0,22852.2,2,0.0,0,on_demand,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,88.0,0,0,22852.2,2.0,0
GPU_Cluster_AA,0,5,1,4,26,0.0,55848.7,2,2.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T3,1,no_commitment,0,multi_run_experiment,53.33,0,1,55848.7,4.0,0
GPU_Cluster_AA,0,95,5,21,21,20585.3,65555.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,70.0,1,0,86140.7,2.0,0
GPU_Cluster_BB,1,70,11,48,25,0.0,38605.9,2,0.0,0,standard,internal_research,api_direct,0,1,0,GPU_T2,GPU_T2,0,no_commitment,0,single_experiment,61.56,0,0,38605.9,2.0,0
GPU_Cluster_BB,0,84,3,12,24,0.0,28043.4,3,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,138.0,0,0,28043.4,3.0,1
GPU_Cluster_BB,0,1,2,5,1,0.0,10061.8,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,93.0,0,0,10061.8,1.0,0
GPU_Cluster_BB,1,102,4,14,2,37166.7,48463.9,2,0.0,0,on_demand,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,80.75,0,2,85630.6,2.0,0
GPU_Cluster_AA,0,72,4,15,14,15610.1,38020.2,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,104.33,1,2,53630.3,2.0,0
GPU_Cluster_BB,0,19,7,29,16,12022.6,0.0,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,2,no_commitment,0,single_experiment,130.0,0,0,12022.6,1.0,0
GPU_Cluster_BB,1,131,6,24,16,6762.2,29816.6,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,99.0,0,3,36578.8,2.0,0
GPU_Cluster_AA,0,1,4,15,7,0.0,47403.9,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,1,no_commitment,0,single_experiment,75.0,0,1,47403.9,3.0,0
GPU_Cluster_BB,0,0,2,5,2,0.0,0.0,2,0.0,0,on_demand,internal_research,api_direct,1,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,0.0,0,0,0.0,2.0,0
GPU_Cluster_AA,0,40,3,14,29,0.0,122485.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,56.58,1,2,122485.4,2.0,0
GPU_Cluster_AA,0,41,1,5,28,0.0,18107.6,2,2.0,0,standard,internal_research,api_direct,0,0,0,GPU_T7,GPU_T7,1,no_commitment,0,single_experiment,75.0,0,0,18107.6,4.0,0
GPU_Cluster_AA,0,163,8,34,20,26425.7,82911.4,3,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,150.0,0,1,109337.1,3.0,1
GPU_Cluster_BB,0,63,5,19,7,0.0,23685.5,2,2.0,0,standard,internal_research,api_direct,0,0,0,GPU_T6,GPU_T7,0,no_commitment,0,single_experiment,193.5,0,1,23685.5,4.0,1
GPU_Cluster_AA,0,74,3,14,29,187649.2,402221.8,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,2,no_commitment,0,single_experiment,50.91,0,0,589871.0,2.0,0
GPU_Cluster_BB,0,0,2,6,3,0.0,34085.8,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T2,GPU_T2,1,no_commitment,0,multi_run_experiment,22.5,0,0,34085.8,1.0,0
GPU_Cluster_AA,0,72,4,18,24,26111.1,30483.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,61.2,0,0,56594.2,2.0,0
GPU_Cluster_BB,1,44,6,25,21,0.0,26491.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,126.0,0,0,26491.0,2.0,0
GPU_Cluster_AA,0,8,9,37,10,0.0,9427.7,2,0.0,0,standard,internal_research,broker_platform,0,0,0,GPU_T1,GPU_T3,0,no_commitment,0,single_experiment,171.0,1,1,9427.7,2.0,1
GPU_Cluster_BB,0,1,11,48,28,14175.9,14311.5,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,1,no_commitment,0,single_experiment,121.0,0,0,28487.4,2.0,0
GPU_Cluster_AA,0,147,8,35,26,32998.4,45360.9,2,1.0,0,priority,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,174.5,1,0,78359.3,3.0,1
GPU_Cluster_BB,1,0,2,6,5,0.0,22890.5,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,12.0,0,0,22890.5,2.0,0
GPU_Cluster_AA,1,18,10,42,11,0.0,19634.5,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,57.5,0,0,19634.5,1.0,0
GPU_Cluster_BB,0,3,8,34,16,48278.5,13819.2,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,75.0,0,0,62097.7,2.0,0
GPU_Cluster_AA,0,0,9,36,3,0.0,11814.5,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T6,0,no_commitment,0,single_experiment,179.0,0,0,11814.5,2.0,1
GPU_Cluster_AA,0,72,3,13,31,14000.9,27270.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,70.47,0,1,41271.0,2.0,0
GPU_Cluster_AA,0,0,7,29,14,0.0,11540.8,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,149.0,0,0,11540.8,2.0,1
GPU_Cluster_BB,1,14,3,9,2,0.0,54770.9,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,79.2,0,1,54770.9,2.0,0
GPU_Cluster_AA,0,155,7,29,10,70542.5,73507.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,102.9,0,2,144049.9,2.0,0
GPU_Cluster_AA,0,197,8,32,12,26093.3,78091.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,0,no_commitment,0,single_experiment,207.29,0,1,104184.4,2.0,1
GPU_Cluster_BB,0,0,5,19,12,0.0,12540.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,170.0,0,1,12540.1,2.0,1
GPU_Cluster_AA,0,46,3,14,29,0.0,19881.5,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,5,no_commitment,0,single_experiment,76.0,1,0,19881.5,3.0,0
GPU_Cluster_AA,0,79,7,27,4,66483.9,129553.8,2,1.0,0,priority,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,1,no_commitment,0,single_experiment,149.0,0,1,196037.7,3.0,1
GPU_Cluster_BB,0,0,7,30,20,0.0,36429.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,3,no_commitment,0,single_experiment,99.7,0,0,36429.4,2.0,0
GPU_Cluster_BB,0,27,2,9,26,14246.8,30139.9,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,77.0,0,0,44386.7,2.0,0
GPU_Cluster_AA,0,0,2,9,25,0.0,0.0,2,0.0,0,standard,internal_research,api_direct,1,0,1,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,0.0,0,0,0.0,2.0,0
GPU_Cluster_BB,0,0,8,32,7,13866.7,0.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,160.0,0,0,13866.7,2.0,1
GPU_Cluster_BB,0,320,7,28,11,23899.1,85232.9,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,89.1,0,1,109132.0,2.0,0
GPU_Cluster_BB,0,50,2,9,21,24197.6,36613.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T2,GPU_T2,1,no_commitment,0,multi_run_experiment,65.11,0,0,60810.7,2.0,0
GPU_Cluster_BB,0,10,10,40,1,0.0,39890.2,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,159.67,0,0,39890.2,1.0,1
GPU_Cluster_BB,0,116,5,20,13,18638.6,25300.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,117.9,0,2,43938.7,2.0,0
GPU_Cluster_BB,1,148,6,23,5,15301.1,83912.7,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,141.0,0,2,99213.8,3.0,1
GPU_Cluster_AA,0,7,1,4,23,0.0,10939.5,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,40.0,0,0,10939.5,2.0,0
GPU_Cluster_AA,0,0,1,3,19,0.0,45773.2,2,1.0,1,standard,internal_research,api_direct,0,0,0,GPU_T3,GPU_T3,3,no_commitment,0,single_experiment,49.1,0,0,45773.2,4.0,0
GPU_Cluster_BB,0,7,2,5,3,0.0,6031.2,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,1,no_commitment,0,single_experiment,98.0,0,0,6031.2,2.0,0
GPU_Cluster_AA,0,0,5,20,13,0.0,40544.3,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,85.0,1,0,40544.3,2.0,0
GPU_Cluster_BB,0,4,12,50,9,0.0,8858.3,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,105.0,0,0,8858.3,1.0,0
GPU_Cluster_AA,0,27,8,31,2,0.0,42004.7,3,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T5,GPU_T6,0,no_commitment,0,single_experiment,326.0,1,3,42004.7,3.0,1
GPU_Cluster_BB,0,128,11,49,30,12005.0,57611.3,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,79.2,0,0,69616.3,2.0,0
GPU_Cluster_AA,0,0,3,11,9,0.0,22383.1,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T5,0,no_commitment,0,single_experiment,56.0,1,0,22383.1,1.0,0
GPU_Cluster_AA,0,9,10,41,5,0.0,11508.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,121.0,0,1,11508.0,2.0,0
GPU_Cluster_AA,0,73,7,31,26,48967.0,41314.0,3,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,209.0,0,1,90281.0,3.0,1
GPU_Cluster_BB,0,67,6,24,10,0.0,21330.3,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,116.1,0,0,21330.3,2.0,0
GPU_Cluster_AA,0,2,6,25,13,25923.2,49785.1,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,1,no_commitment,0,single_experiment,122.86,0,1,75708.3,2.0,0
GPU_Cluster_AA,0,88,8,35,23,21883.7,71946.2,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T5,GPU_T6,1,no_commitment,0,single_experiment,170.5,0,3,93829.9,2.0,1
GPU_Cluster_AA,0,0,10,44,28,0.0,9794.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,48.0,1,0,9794.0,2.0,0
GPU_Cluster_AA,0,61,8,34,19,18454.1,79595.8,3,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,0,no_commitment,0,single_experiment,220.4,0,2,98049.9,3.0,1
GPU_Cluster_BB,0,2,12,51,16,0.0,19309.8,1,0.0,0,on_demand,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,78.0,0,1,19309.8,1.0,0
GPU_Cluster_BB,0,20,9,38,15,0.0,43242.9,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,95.0,0,1,43242.9,1.0,0
GPU_Cluster_AA,1,0,4,18,30,0.0,11719.7,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,80.0,0,0,11719.7,1.0,0
GPU_Cluster_AA,1,8,12,49,3,0.0,9039.5,1,0.0,0,standard,internal_research,api_direct,0,1,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,58.0,0,0,9039.5,1.0,0
GPU_Cluster_BB,0,162,4,18,28,37172.4,63529.9,2,1.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,107.65,0,0,100702.3,3.0,0
GPU_Cluster_AA,0,23,8,35,28,0.0,26149.1,2,0.0,0,enterprise,internal_research,api_direct,0,0,0,GPU_T1,GPU_T4,1,no_commitment,0,single_experiment,179.0,0,1,26149.1,2.0,1
GPU_Cluster_BB,1,29,3,12,23,46990.9,49335.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T5,GPU_T5,0,no_commitment,0,single_experiment,132.3,0,2,96326.3,2.0,0
GPU_Cluster_AA,0,58,7,29,13,12039.5,36798.4,2,0.0,0,priority,internal_research,api_direct,0,0,0,GPU_T5,GPU_T6,2,no_commitment,0,single_experiment,165.0,1,1,48837.9,2.0,1
GPU_Cluster_AA,0,19,11,46,10,20624.3,32698.8,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T7,GPU_T7,0,no_commitment,0,single_experiment,88.68,0,1,53323.1,2.0,0
GPU_Cluster_AA,0,17,12,49,5,17083.2,17988.9,2,2.0,0,standard,internal_research,api_direct,0,0,0,GPU_T3,GPU_T3,0,no_commitment,0,single_experiment,86.33,0,0,35072.1,4.0,0
GPU_Cluster_BB,0,12,2,6,3,0.0,30144.7,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T6,GPU_T6,0,no_commitment,0,single_experiment,86.0,0,0,30144.7,1.0,0
GPU_Cluster_BB,0,0,5,20,12,0.0,10841.4,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,129.0,0,0,10841.4,2.0,0
GPU_Cluster_BB,0,20,1,6,31,24135.1,10458.4,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,76.0,0,0,34593.5,1.0,0
GPU_Cluster_BB,0,100,4,17,19,0.0,38141.3,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,multi_run_experiment,76.5,0,0,38141.3,2.0,0
GPU_Cluster_BB,0,263,8,31,1,0.0,18760.7,3,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,3,no_commitment,0,single_experiment,130.63,1,0,18760.7,3.0,0
GPU_Cluster_AA,0,0,12,52,19,15226.9,0.0,1,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,39.0,0,0,15226.9,1.0,0
GPU_Cluster_BB,1,16,5,23,29,26634.6,13303.6,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T1,GPU_T1,0,no_commitment,0,single_experiment,112.33,0,1,39938.2,2.0,0
GPU_Cluster_BB,0,2,6,25,21,14942.7,55275.6,2,2.0,0,standard,internal_research,api_direct,0,0,0,GPU_T7,GPU_T7,0,no_commitment,0,single_experiment,295.0,0,0,70218.3,4.0,1
GPU_Cluster_AA,1,0,8,36,29,22971.3,0.0,2,0.0,0,standard,internal_research,api_direct,0,0,0,GPU_T4,GPU_T4,0,no_commitment,0,single_experiment,150.0,0,0,22971.3,2.0,1
